Date : 2025-05-31 12:22:18
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib
Total : 75 files,  322 codes, 13 comments, 3 blanks, all 338 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\event_exploration                                                                                                         |          2 |        808 |         12 |         47 |        867 |
| features\event_exploration\screens                                                                                                 |          2 |        808 |         12 |         47 |        867 |
| features\event_management                                                                                                          |         12 |      1,757 |         38 |        150 |      1,945 |
| features\event_management\screens                                                                                                  |          7 |      1,376 |         26 |        106 |      1,508 |
| features\event_management\services                                                                                                 |          2 |        164 |          5 |         28 |        197 |
| features\event_management\widgets                                                                                                  |          3 |        217 |          7 |         16 |        240 |
| features\event_registration                                                                                                        |          5 |        970 |         19 |         60 |      1,049 |
| features\event_registration\screens                                                                                                |          5 |        970 |         19 |         60 |      1,049 |
| features\login_and_register                                                                                                        |          5 |        477 |         15 |         48 |        540 |
| features\login_and_register\screens                                                                                                |          5 |        477 |         15 |         48 |        540 |
| fundamental_widgets                                                                                                                |          2 |        -74 |         -3 |        -11 |        -88 |
| login_and_register                                                                                                                 |          5 |       -477 |        -15 |        -48 |       -540 |
| login_and_register\screens                                                                                                         |          5 |       -477 |        -15 |        -48 |       -540 |
| models                                                                                                                             |          3 |         28 |          1 |          2 |         31 |
| network                                                                                                                            |          4 |         30 |        -13 |          1 |         18 |
| themes                                                                                                                             |          1 |        -54 |        -22 |         -2 |        -78 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\core\fundamental_widgets\action_button.dart                              | Dart     |         32 |          0 |          6 |         38 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\core\fundamental_widgets\form_widgets.dart                               | Dart     |         42 |          3 |          5 |         50 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\core\themes\app_themes.dart                                              | Dart     |         54 |         22 |          2 |         78 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_common_questions.dart                       | Dart     |       -136 |          0 |        -10 |       -146 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_details.dart                                | Dart     |       -311 |         -4 |        -28 |       -343 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_questions.dart                              | Dart     |       -122 |        -10 |        -18 |       -150 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_tickets.dart                                | Dart     |       -169 |         -6 |        -17 |       -192 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\widgets\create_question.dart                              | Dart     |       -206 |         -7 |        -15 |       -228 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\widgets\create_ticket.dart                                | Dart     |       -113 |         -4 |        -12 |       -129 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_exploration\screens\explore.dart                                   | Dart     |       -610 |         -2 |        -31 |       -643 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_exploration\screens\filter_events.dart                             | Dart     |       -210 |        -10 |        -15 |       -235 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_details.dart                               | Dart     |       -286 |          0 |        -25 |       -311 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_questions.dart                             | Dart     |       -207 |         -3 |        -16 |       -226 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_registrations.dart                         | Dart     |        -98 |          0 |        -10 |       -108 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_tickets.dart                               | Dart     |       -420 |         -6 |        -30 |       -456 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\event_report.dart                               | Dart     |       -145 |         -2 |        -12 |       -159 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\manage_event.dart                               | Dart     |       -126 |         -6 |         -9 |       -141 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\organiser_dashboard_home.dart                   | Dart     |        -69 |         -2 |        -12 |        -83 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\services\date_and_time_parser.dart                      | Dart     |        -52 |         -1 |        -19 |        -72 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\services\export_report.dart                             | Dart     |       -104 |         -3 |         -8 |       -115 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\event_info_item.dart                            | Dart     |        -61 |          0 |         -3 |        -64 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\event_info_tile.dart                            | Dart     |        -76 |          0 |         -5 |        -81 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\events_slideshow.dart                           | Dart     |        -80 |         -7 |         -8 |        -95 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\new_registration_form_generator.dart          | Dart     |       -254 |         -1 |        -18 |       -273 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\participant_information.dart                  | Dart     |       -145 |         -2 |         -8 |       -155 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\registration_summary.dart                     | Dart     |       -173 |          0 |        -12 |       -185 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\ticket_select.dart                            | Dart     |       -175 |         -2 |        -11 |       -188 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\services\registration_service.dart                    | Dart     |          0 |          0 |         -1 |         -1 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\screens\event_common_questions.dart              | Dart     |        136 |          0 |         10 |        146 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\screens\event_details.dart                       | Dart     |        311 |          4 |         28 |        343 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\screens\event_questions.dart                     | Dart     |        124 |         10 |         15 |        149 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\screens\event_tickets.dart                       | Dart     |        169 |          6 |         17 |        192 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\widgets\create_question.dart                     | Dart     |        222 |          9 |         14 |        245 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_creation\widgets\create_ticket.dart                       | Dart     |        113 |          4 |         12 |        129 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_exploration\screens\explore.dart                          | Dart     |        598 |          2 |         32 |        632 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_exploration\screens\filter_events.dart                    | Dart     |        210 |         10 |         15 |        235 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\edit_details.dart                      | Dart     |        286 |          0 |         25 |        311 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\edit_questions.dart                    | Dart     |        198 |         10 |         13 |        221 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\edit_registrations.dart                | Dart     |         98 |          0 |         10 |        108 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\edit_tickets.dart                      | Dart     |        431 |          6 |         29 |        466 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\event_report.dart                      | Dart     |        161 |          2 |         12 |        175 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\manage_event.dart                      | Dart     |        127 |          6 |          8 |        141 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\screens\organiser_dashboard_home.dart          | Dart     |         75 |          2 |          9 |         86 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\services\date_and_time_parser.dart             | Dart     |         52 |          1 |         19 |         72 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\services\export_report.dart                    | Dart     |        112 |          4 |          9 |        125 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\widgets\event_info_item.dart                   | Dart     |         61 |          0 |          3 |         64 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\widgets\event_info_tile.dart                   | Dart     |         76 |          0 |          5 |         81 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_management\widgets\events_slideshow.dart                  | Dart     |         80 |          7 |          8 |         95 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_registration\screens\new_registration_form_generator.dart | Dart     |        263 |          2 |         20 |        285 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_registration\screens\participant_information.dart         | Dart     |        145 |          2 |          8 |        155 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_registration\screens\registration_summary.dart            | Dart     |        180 |          1 |         13 |        194 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_registration\screens\ticket_select.dart                   | Dart     |        175 |          2 |         11 |        188 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\event_registration\screens\view_event.dart                      | Dart     |        207 |         12 |          8 |        227 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\login_and_register\screens\change_password.dart                 | Dart     |        102 |          4 |         11 |        117 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\login_and_register\screens\login.dart                           | Dart     |        126 |          4 |         14 |        144 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\login_and_register\screens\profile_page.dart                    | Dart     |         43 |          0 |          4 |         47 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\login_and_register\screens\register_account.dart                | Dart     |        156 |          7 |         15 |        178 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\features\login_and_register\screens\registration_confirmation_page.dart  | Dart     |         50 |          0 |          4 |         54 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\fundamental_widgets\action_button.dart                                   | Dart     |        -32 |          0 |         -6 |        -38 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\fundamental_widgets\form_widgets.dart                                    | Dart     |        -42 |         -3 |         -5 |        -50 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\change_password.dart                          | Dart     |       -102 |         -4 |        -11 |       -117 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\login.dart                                    | Dart     |       -126 |         -4 |        -14 |       -144 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\profile_page.dart                             | Dart     |        -43 |          0 |         -4 |        -47 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\register_account.dart                         | Dart     |       -156 |         -7 |        -15 |       -178 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\registration_confirmation_page.dart           | Dart     |        -50 |          0 |         -4 |        -54 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\main.dart                                                                | Dart     |          5 |          1 |          1 |          7 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\main_screen.dart                                                         | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\question.dart                                                     | Dart     |         10 |          0 |         -1 |          9 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\registration.dart                                                 | Dart     |          2 |          0 |          2 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\report.dart                                                       | Dart     |         16 |          1 |          1 |         18 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\event.dart                                                       | Dart     |         24 |        -13 |         -1 |         10 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\event_registration.dart                                          | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\report.dart                                                      | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\users.dart                                                       | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\themes\app_themes.dart                                                   | Dart     |        -54 |        -22 |         -2 |        -78 |
| Total                                                                                                                              |          |        322 |         13 |          3 |        338 |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
